MThd 1 16 192
MTrk
0 SeqNr 0
0 Meta SeqName "Music Box"
71998 On ch=8 n=60 v=72
71998 On ch=8 n=64 v=72
71998 On ch=8 n=57 v=72
72116 Off ch=8 n=57 v=0
72116 Off ch=8 n=60 v=0
72125 Off ch=8 n=64 v=0
72189 On ch=8 n=62 v=72
72189 On ch=8 n=65 v=72
72189 On ch=8 n=59 v=72
72330 Off ch=8 n=59 v=0
72332 Off ch=8 n=65 v=0
72332 Off ch=8 n=62 v=0
72374 On ch=8 n=62 v=72
72374 On ch=8 n=65 v=72
72374 On ch=8 n=59 v=72
72422 Off ch=8 n=59 v=0
72422 Off ch=8 n=65 v=0
72422 Off ch=8 n=62 v=0
72486 On ch=8 n=60 v=72
72486 On ch=8 n=64 v=72
72486 On ch=8 n=57 v=72
72623 Off ch=8 n=57 v=0
72623 Off ch=8 n=64 v=0
72623 Off ch=8 n=60 v=0
72673 On ch=8 n=60 v=72
72673 On ch=8 n=64 v=72
72673 On ch=8 n=57 v=72
72707 Off ch=8 n=57 v=0
72712 Off ch=8 n=64 v=0
72712 Off ch=8 n=60 v=0
72763 On ch=8 n=60 v=72
72763 On ch=8 n=57 v=72
72766 On ch=8 n=64 v=72
72875 Off ch=8 n=57 v=0
72883 Off ch=8 n=60 v=0
72889 Off ch=8 n=64 v=0
72952 On ch=8 n=62 v=72
72952 On ch=8 n=65 v=72
72953 On ch=8 n=59 v=72
73092 Off ch=8 n=59 v=0
73096 Off ch=8 n=65 v=0
73096 Off ch=8 n=62 v=0
73146 On ch=8 n=62 v=72
73146 On ch=8 n=65 v=72
73146 On ch=8 n=59 v=72
73195 Off ch=8 n=59 v=0
73195 Off ch=8 n=65 v=0
73195 Off ch=8 n=62 v=0
73255 On ch=8 n=60 v=72
73256 On ch=8 n=57 v=72
73262 On ch=8 n=64 v=72
73387 Off ch=8 n=64 v=0
73387 Off ch=8 n=57 v=0
73387 Off ch=8 n=60 v=0
73440 On ch=8 n=60 v=72
73440 On ch=8 n=64 v=72
73442 On ch=8 n=57 v=72
73476 Off ch=8 n=57 v=0
73482 Off ch=8 n=64 v=0
73482 Off ch=8 n=60 v=0
73535 On ch=8 n=60 v=72
73536 On ch=8 n=57 v=72
73541 On ch=8 n=64 v=72
73667 Off ch=8 n=57 v=0
73667 Off ch=8 n=60 v=0
73672 Off ch=8 n=64 v=0
73733 On ch=8 n=62 v=72
73735 On ch=8 n=59 v=72
73740 On ch=8 n=65 v=72
73865 Off ch=8 n=65 v=0
73865 Off ch=8 n=62 v=0
73867 Off ch=8 n=59 v=0
73920 On ch=8 n=62 v=72
73920 On ch=8 n=65 v=72
73920 On ch=8 n=59 v=72
73969 Off ch=8 n=59 v=0
73969 Off ch=8 n=65 v=0
73969 Off ch=8 n=62 v=0
74032 On ch=8 n=60 v=72
74032 On ch=8 n=64 v=72
74032 On ch=8 n=57 v=72
74164 Off ch=8 n=60 v=0
74167 Off ch=8 n=57 v=0
74167 Off ch=8 n=64 v=0
74209 On ch=8 n=60 v=72
74210 On ch=8 n=57 v=72
74216 On ch=8 n=64 v=72
74245 Off ch=8 n=57 v=0
74251 Off ch=8 n=64 v=0
74251 Off ch=8 n=60 v=0
74298 On ch=8 n=60 v=72
74300 On ch=8 n=64 v=72
74300 On ch=8 n=57 v=72
74399 Off ch=8 n=57 v=0
74402 Off ch=8 n=60 v=0
74408 Off ch=8 n=64 v=0
74480 On ch=8 n=62 v=72
74480 On ch=8 n=65 v=72
74480 On ch=8 n=59 v=72
74771 Off ch=8 n=59 v=0
74771 Off ch=8 n=65 v=0
74771 Off ch=8 n=62 v=0
74855 On ch=8 n=67 v=72
74855 On ch=8 n=64 v=72
74855 On ch=8 n=59 v=72
75208 Off ch=8 n=64 v=0
75208 Off ch=8 n=67 v=0
75212 Off ch=8 n=59 v=0
75257 On ch=8 n=62 v=72
75257 On ch=8 n=65 v=72
75263 On ch=8 n=69 v=72
75564 Off ch=8 n=62 v=0
75571 Off ch=8 n=69 v=0
75571 Off ch=8 n=65 v=0
75653 On ch=8 n=64 v=72
75656 On ch=8 n=72 v=72
75657 On ch=8 n=69 v=72
75956 Off ch=8 n=72 v=0
75959 Off ch=8 n=69 v=0
75959 Off ch=8 n=64 v=0
76029 On ch=8 n=60 v=72
76029 On ch=8 n=64 v=72
76029 On ch=8 n=57 v=72
76036 On ch=8 n=67 v=72
76660 Off ch=8 n=60 v=0
76665 Off ch=8 n=64 v=0
76665 Off ch=8 n=57 v=0
76665 Off ch=8 n=67 v=0
77097 On ch=8 n=57 v=72
77097 On ch=8 n=48 v=72
77103 On ch=8 n=60 v=72
77109 On ch=8 n=64 v=72
77109 On ch=8 n=52 v=72
77976 Off ch=8 n=52 v=0
77976 Off ch=8 n=48 v=0
77982 Off ch=8 n=57 v=0
77985 Off ch=8 n=60 v=0
77991 Off ch=8 n=64 v=0
77991 SeqSpec 24 24 00 08 00 00 00 00 00 01 30 a7 00 01 32 00
77991 SeqSpec 24 24 00 01 05
77991 SeqSpec 24 24 00 06 04 04
77991 SeqSpec 24 24 00 02 07
78336 Meta TrkEnd
TrkEnd
MTrk
0 SeqNr 7
0 Meta TrkName "Alarum"
0 PrCh ch=4 p=74
18432 On ch=4 n=57 v=28
18575 Off ch=4 n=57 v=0
18624 On ch=4 n=57 v=23
18671 Off ch=4 n=57 v=0
18720 On ch=4 n=57 v=23
18863 Off ch=4 n=57 v=0
18912 On ch=4 n=57 v=29
18959 Off ch=4 n=57 v=0
19008 On ch=4 n=57 v=27
19151 Off ch=4 n=57 v=0
19200 On ch=4 n=60 v=26
19227 On ch=4 n=67 v=28
19295 Off ch=4 n=60 v=0
19344 Off ch=4 n=67 v=0
19392 On ch=4 n=60 v=27
19406 On ch=4 n=67 v=26
19439 Off ch=4 n=60 v=0
19447 Off ch=4 n=67 v=0
19488 On ch=4 n=60 v=22
19509 On ch=4 n=67 v=21
19608 Off ch=4 n=67 v=0
19631 Off ch=4 n=60 v=0
19675 On ch=4 n=67 v=19
19680 On ch=4 n=60 v=21
19706 Off ch=4 n=67 v=0
19727 Off ch=4 n=60 v=0
19774 On ch=4 n=67 v=20
19776 On ch=4 n=60 v=19
19854 Off ch=4 n=67 v=0
19919 Off ch=4 n=60 v=0
19957 On ch=4 n=64 v=17
19968 On ch=4 n=57 v=22
19982 On ch=4 n=52 v=27
20078 Off ch=4 n=64 v=0
20094 Off ch=4 n=52 v=0
20111 Off ch=4 n=57 v=0
20156 On ch=4 n=52 v=48
20160 On ch=4 n=57 v=53
20168 On ch=4 n=64 v=41
20199 Off ch=4 n=64 v=0
20201 Off ch=4 n=52 v=0
20207 Off ch=4 n=57 v=0
20256 On ch=4 n=57 v=53
20264 On ch=4 n=52 v=48
20271 On ch=4 n=64 v=41
20374 Off ch=4 n=64 v=0
20399 Off ch=4 n=57 v=0
20407 Off ch=4 n=52 v=0
20448 On ch=4 n=57 v=53
20455 On ch=4 n=64 v=41
20456 On ch=4 n=52 v=48
20477 Off ch=4 n=64 v=0
20495 Off ch=4 n=57 v=0
20501 Off ch=4 n=52 v=0
20540 On ch=4 n=64 v=41
20544 On ch=4 n=57 v=53
20551 On ch=4 n=52 v=48
20620 Off ch=4 n=64 v=0
20654 Off ch=4 n=52 v=0
20687 Off ch=4 n=57 v=0
20710 On ch=4 n=67 v=41
20716 On ch=4 n=55 v=48
20736 On ch=4 n=60 v=53
20831 Off ch=4 n=60 v=0
20840 Off ch=4 n=67 v=0
20860 Off ch=4 n=55 v=0
20912 On ch=4 n=67 v=41
20918 On ch=4 n=55 v=48
20928 On ch=4 n=60 v=53
20952 Off ch=4 n=67 v=0
20963 Off ch=4 n=55 v=0
20975 Off ch=4 n=60 v=0
21024 On ch=4 n=60 v=53
21024 On ch=4 n=67 v=41
21025 On ch=4 n=55 v=48
21113 Off ch=4 n=67 v=0
21160 Off ch=4 n=55 v=0
21167 Off ch=4 n=60 v=0
21209 On ch=4 n=55 v=48
21216 On ch=4 n=60 v=53
21216 On ch=4 n=67 v=41
21245 Off ch=4 n=55 v=0
21252 Off ch=4 n=67 v=0
21263 Off ch=4 n=60 v=0
21312 On ch=4 n=60 v=53
21312 On ch=4 n=55 v=48
21319 On ch=4 n=67 v=41
21400 Off ch=4 n=67 v=0
21442 Off ch=4 n=55 v=0
21455 Off ch=4 n=60 v=0
21500 On ch=4 n=52 v=48
21504 On ch=4 n=57 v=53
21507 On ch=4 n=64 v=41
21584 Off ch=4 n=64 v=0
21630 Off ch=4 n=52 v=0
21647 Off ch=4 n=57 v=0
21688 On ch=4 n=52 v=48
21696 On ch=4 n=57 v=53
21700 On ch=4 n=64 v=41
21729 Off ch=4 n=52 v=0
21740 Off ch=4 n=64 v=0
21743 Off ch=4 n=57 v=0
21792 On ch=4 n=57 v=53
21792 On ch=4 n=52 v=48
21808 On ch=4 n=64 v=41
21888 Off ch=4 n=64 v=0
21930 Off ch=4 n=52 v=0
21935 Off ch=4 n=57 v=0
21982 On ch=4 n=64 v=41
21984 On ch=4 n=57 v=53
21984 On ch=4 n=52 v=48
22018 Off ch=4 n=64 v=0
22029 Off ch=4 n=52 v=0
22031 Off ch=4 n=57 v=0
22080 On ch=4 n=57 v=53
22085 On ch=4 n=64 v=41
22092 On ch=4 n=52 v=48
22128 Off ch=4 n=52 v=0
22161 Off ch=4 n=64 v=0
22172 On ch=4 n=52 v=48
22208 Off ch=4 n=52 v=0
22223 Off ch=4 n=57 v=0
22264 On ch=4 n=67 v=41
22266 On ch=4 n=55 v=48
22272 On ch=4 n=60 v=53
22350 Off ch=4 n=67 v=0
22410 Off ch=4 n=55 v=0
22415 Off ch=4 n=60 v=0
22462 On ch=4 n=67 v=41
22464 On ch=4 n=60 v=53
22468 On ch=4 n=55 v=48
22502 Off ch=4 n=67 v=0
22504 Off ch=4 n=55 v=0
22511 Off ch=4 n=60 v=0
22560 On ch=4 n=60 v=53
22571 On ch=4 n=55 v=48
22578 On ch=4 n=67 v=41
22641 Off ch=4 n=67 v=0
22696 Off ch=4 n=55 v=0
22703 Off ch=4 n=60 v=0
22744 On ch=4 n=67 v=41
22746 On ch=4 n=55 v=48
22752 On ch=4 n=60 v=53
22780 Off ch=4 n=67 v=0
22786 Off ch=4 n=55 v=0
22799 Off ch=4 n=60 v=0
22844 On ch=4 n=55 v=48
22848 On ch=4 n=60 v=53
22860 On ch=4 n=67 v=41
22876 Off ch=4 n=55 v=0
22919 Off ch=4 n=67 v=0
22938 On ch=4 n=55 v=48
22974 Off ch=4 n=55 v=0
22991 Off ch=4 n=60 v=0
23035 On ch=4 n=64 v=41
23040 On ch=4 n=57 v=53
23046 On ch=4 n=52 v=48
23116 Off ch=4 n=64 v=0
23171 Off ch=4 n=52 v=0
23183 Off ch=4 n=57 v=0
23230 On ch=4 n=52 v=48
23232 On ch=4 n=57 v=53
23237 On ch=4 n=64 v=41
23265 Off ch=4 n=52 v=0
23268 Off ch=4 n=64 v=0
23279 Off ch=4 n=57 v=0
23328 On ch=4 n=57 v=53
23337 On ch=4 n=52 v=48
23340 On ch=4 n=64 v=41
23443 Off ch=4 n=64 v=0
23463 Off ch=4 n=52 v=0
23471 Off ch=4 n=57 v=0
23520 On ch=4 n=57 v=53
23521 On ch=4 n=52 v=48
23532 On ch=4 n=64 v=41
23561 Off ch=4 n=52 v=0
23567 Off ch=4 n=57 v=0
23568 Off ch=4 n=64 v=0
23616 On ch=4 n=57 v=53
23628 On ch=4 n=52 v=48
23631 On ch=4 n=64 v=41
23694 Off ch=4 n=64 v=0
23731 Off ch=4 n=52 v=0
23759 Off ch=4 n=57 v=0
23801 On ch=4 n=67 v=41
23803 On ch=4 n=55 v=48
23808 On ch=4 n=60 v=53
23891 Off ch=4 n=67 v=0
23903 Off ch=4 n=60 v=0
23924 Off ch=4 n=55 v=0
23991 On ch=4 n=55 v=48
23998 On ch=4 n=67 v=41
24000 On ch=4 n=60 v=53
24032 Off ch=4 n=55 v=0
24043 Off ch=4 n=67 v=0
24047 Off ch=4 n=60 v=0
24096 On ch=4 n=60 v=53
24099 On ch=4 n=55 v=48
24115 On ch=4 n=67 v=41
24182 Off ch=4 n=67 v=0
24229 Off ch=4 n=55 v=0
24239 Off ch=4 n=60 v=0
24282 On ch=4 n=55 v=48
24285 On ch=4 n=67 v=41
24288 On ch=4 n=60 v=53
24321 Off ch=4 n=67 v=0
24323 Off ch=4 n=55 v=0
24335 Off ch=4 n=60 v=0
24384 On ch=4 n=60 v=53
24385 On ch=4 n=55 v=48
24388 On ch=4 n=67 v=41
24451 Off ch=4 n=67 v=0
24493 Off ch=4 n=55 v=0
24527 Off ch=4 n=60 v=0
24567 On ch=4 n=64 v=41
24569 On ch=4 n=52 v=48
24576 On ch=4 n=57 v=53
24670 Off ch=4 n=64 v=0
24690 Off ch=4 n=52 v=0
24719 Off ch=4 n=57 v=0
24762 On ch=4 n=52 v=48
24764 On ch=4 n=64 v=41
24768 On ch=4 n=57 v=53
24793 Off ch=4 n=52 v=0
24809 Off ch=4 n=64 v=0
24815 Off ch=4 n=57 v=0
24864 On ch=4 n=57 v=53
24865 On ch=4 n=52 v=48
24872 On ch=4 n=64 v=41
24939 Off ch=4 n=64 v=0
24963 Off ch=4 n=52 v=0
25007 Off ch=4 n=57 v=0
25044 On ch=4 n=52 v=48
25056 On ch=4 n=57 v=53
25056 On ch=4 n=64 v=41
25075 Off ch=4 n=52 v=0
25091 Off ch=4 n=64 v=0
25103 Off ch=4 n=57 v=0
25152 On ch=4 n=57 v=53
25156 On ch=4 n=52 v=48
25168 On ch=4 n=64 v=41
25239 Off ch=4 n=64 v=0
25264 Off ch=4 n=52 v=0
25295 Off ch=4 n=57 v=0
25333 On ch=4 n=67 v=41
25340 On ch=4 n=55 v=48
25344 On ch=4 n=60 v=53
25418 Off ch=4 n=67 v=0
25461 Off ch=4 n=55 v=0
25487 Off ch=4 n=60 v=0
25528 On ch=4 n=55 v=48
25536 On ch=4 n=60 v=53
25539 On ch=4 n=67 v=41
25564 Off ch=4 n=55 v=0
25580 Off ch=4 n=67 v=0
25583 Off ch=4 n=60 v=0
25632 On ch=4 n=60 v=53
25635 On ch=4 n=55 v=48
25651 On ch=4 n=67 v=41
25714 Off ch=4 n=67 v=0
25761 Off ch=4 n=55 v=0
25775 Off ch=4 n=60 v=0
25817 On ch=4 n=67 v=41
25824 On ch=4 n=60 v=53
25824 On ch=4 n=55 v=48
25848 Off ch=4 n=67 v=0
25864 Off ch=4 n=55 v=0
25871 Off ch=4 n=60 v=0
25916 On ch=4 n=67 v=41
25920 On ch=4 n=60 v=53
25927 On ch=4 n=55 v=48
25953 Off ch=4 n=55 v=0
25983 Off ch=4 n=67 v=0
26063 Off ch=4 n=60 v=0
26094 On ch=4 n=69 v=45
26106 On ch=4 n=45 v=45
26114 On ch=4 n=57 v=53
26222 Off ch=4 n=45 v=0
26229 Off ch=4 n=69 v=0
26231 Off ch=4 n=57 v=0
26303 On ch=4 n=45 v=45
26305 On ch=4 n=57 v=53
26305 On ch=4 n=69 v=45
26348 Off ch=4 n=45 v=0
26350 Off ch=4 n=57 v=0
26354 Off ch=4 n=69 v=0
26400 On ch=4 n=57 v=53
26401 On ch=4 n=45 v=45
26403 On ch=4 n=69 v=45
26509 Off ch=4 n=45 v=0
26533 Off ch=4 n=69 v=0
26534 Off ch=4 n=57 v=0
26590 On ch=4 n=45 v=45
26596 On ch=4 n=57 v=53
26605 On ch=4 n=69 v=45
26634 Off ch=4 n=45 v=0
26636 Off ch=4 n=57 v=0
26641 Off ch=4 n=69 v=0
26690 On ch=4 n=57 v=53
26697 On ch=4 n=45 v=45
26699 On ch=4 n=69 v=45
26779 Off ch=4 n=57 v=0
26783 On ch=4 n=55 v=53
26802 Off ch=4 n=69 v=0
26805 Off ch=4 n=45 v=0
26841 Off ch=4 n=55 v=0
26876 On ch=4 n=48 v=45
26878 On ch=4 n=52 v=53
26901 On ch=4 n=72 v=45
26995 Off ch=4 n=72 v=0
27011 Off ch=4 n=48 v=0
27026 Off ch=4 n=52 v=0
27069 On ch=4 n=52 v=53
27071 On ch=4 n=72 v=45
27082 On ch=4 n=48 v=45
27118 Off ch=4 n=48 v=0
27118 Off ch=4 n=52 v=0
27120 Off ch=4 n=72 v=0
27167 On ch=4 n=52 v=53
27178 On ch=4 n=72 v=45
27181 On ch=4 n=48 v=45
27295 Off ch=4 n=72 v=0
27297 Off ch=4 n=48 v=0
27310 Off ch=4 n=52 v=0
27349 On ch=4 n=72 v=45
27360 On ch=4 n=52 v=53
27360 On ch=4 n=48 v=45
27393 Off ch=4 n=72 v=0
27396 Off ch=4 n=48 v=0
27396 Off ch=4 n=52 v=0
27456 On ch=4 n=72 v=45
27457 On ch=4 n=52 v=53
27459 On ch=4 n=48 v=45
27529 Off ch=4 n=52 v=0
27553 On ch=4 n=53 v=53
27575 Off ch=4 n=48 v=0
27588 Off ch=4 n=53 v=0
27600 Off ch=4 n=72 v=0
27640 On ch=4 n=71 v=45
27642 On ch=4 n=47 v=45
27651 On ch=4 n=55 v=53
27754 Off ch=4 n=47 v=0
27797 Off ch=4 n=71 v=0
27803 Off ch=4 n=55 v=0
27826 On ch=4 n=47 v=45
27841 On ch=4 n=71 v=45
27843 On ch=4 n=55 v=53
27862 Off ch=4 n=47 v=0
27886 Off ch=4 n=71 v=0
27892 Off ch=4 n=55 v=0
27925 On ch=4 n=47 v=45
27938 On ch=4 n=55 v=53
27949 On ch=4 n=71 v=45
28086 Off ch=4 n=47 v=0
28099 Off ch=4 n=55 v=0
28101 Off ch=4 n=71 v=0
28128 On ch=4 n=55 v=53
28140 On ch=4 n=47 v=45
28155 On ch=4 n=71 v=45
28169 Off ch=4 n=55 v=0
28184 Off ch=4 n=47 v=0
28191 Off ch=4 n=71 v=0
28224 On ch=4 n=55 v=53
28238 On ch=4 n=47 v=45
28249 On ch=4 n=71 v=45
28382 Off ch=4 n=47 v=0
28384 Off ch=4 n=55 v=0
28388 Off ch=4 n=71 v=0
28416 On ch=4 n=57 v=53
28433 On ch=4 n=72 v=45
28435 On ch=4 n=48 v=45
28524 Off ch=4 n=57 v=0
28552 Off ch=4 n=48 v=0
28567 Off ch=4 n=72 v=0
28606 On ch=4 n=48 v=45
28608 On ch=4 n=57 v=53
28616 On ch=4 n=72 v=45
28650 Off ch=4 n=48 v=0
28652 Off ch=4 n=57 v=0
28657 Off ch=4 n=72 v=0
28704 On ch=4 n=57 v=53
28713 On ch=4 n=48 v=45
28720 On ch=4 n=72 v=45
28816 Off ch=4 n=57 v=0
28840 Off ch=4 n=72 v=0
28848 Off ch=4 n=48 v=0
28890 On ch=4 n=72 v=45
28896 On ch=4 n=57 v=53
28901 On ch=4 n=48 v=45
28926 Off ch=4 n=72 v=0
28928 Off ch=4 n=57 v=0
28946 Off ch=4 n=48 v=0
28988 On ch=4 n=72 v=45
28992 On ch=4 n=57 v=53
29000 On ch=4 n=48 v=45
29073 Off ch=4 n=57 v=0
29107 Off ch=4 n=48 v=0
29141 Off ch=4 n=72 v=0
29172 On ch=4 n=69 v=45
29179 On ch=4 n=45 v=45
29184 On ch=4 n=60 v=53
29304 Off ch=4 n=45 v=0
29314 Off ch=4 n=60 v=0
29315 Off ch=4 n=69 v=0
29358 On ch=4 n=45 v=45
29365 On ch=4 n=69 v=45
29376 On ch=4 n=60 v=53
29412 Off ch=4 n=45 v=0
29414 Off ch=4 n=69 v=0
29430 Off ch=4 n=60 v=0
29463 On ch=4 n=69 v=45
29466 On ch=4 n=45 v=45
29472 On ch=4 n=60 v=53
29609 Off ch=4 n=45 v=0
29611 Off ch=4 n=69 v=0
29633 Off ch=4 n=60 v=0
29660 On ch=4 n=69 v=45
29663 On ch=4 n=45 v=45
29664 On ch=4 n=59 v=53
29692 Off ch=4 n=69 v=0
29699 Off ch=4 n=45 v=0
29745 Off ch=4 n=59 v=0
29752 On ch=4 n=45 v=45
29759 On ch=4 n=69 v=45
29760 On ch=4 n=57 v=53
29887 Off ch=4 n=45 v=0
29890 Off ch=4 n=57 v=0
29893 Off ch=4 n=69 v=0
29947 On ch=4 n=72 v=45
29950 On ch=4 n=48 v=45
29952 On ch=4 n=59 v=53
30010 Off ch=4 n=72 v=0
30012 Off ch=4 n=48 v=0
30048 On ch=4 n=47 v=45
30055 On ch=4 n=71 v=45
30082 Off ch=4 n=59 v=0
30111 Off ch=4 n=47 v=0
30138 On ch=4 n=45 v=45
30144 On ch=4 n=59 v=53
30144 Off ch=4 n=71 v=0
30149 On ch=4 n=69 v=45
30189 Off ch=4 n=59 v=0
30192 Off ch=4 n=45 v=0
30198 Off ch=4 n=69 v=0
30240 On ch=4 n=59 v=53
30245 On ch=4 n=47 v=45
30252 On ch=4 n=71 v=45
30362 Off ch=4 n=47 v=0
30395 Off ch=4 n=71 v=0
30401 Off ch=4 n=59 v=0
30407 On ch=4 n=45 v=45
30422 On ch=4 n=69 v=45
30432 On ch=4 n=57 v=53
30442 Off ch=4 n=45 v=0
30494 Off ch=4 n=69 v=0
30504 Off ch=4 n=57 v=0
30505 On ch=4 n=43 v=45
30520 On ch=4 n=67 v=45
30530 On ch=4 n=55 v=53
30640 Off ch=4 n=43 v=0
30655 Off ch=4 n=67 v=0
30673 Off ch=4 n=55 v=0
30709 On ch=4 n=69 v=45
30723 On ch=4 n=57 v=53
30729 On ch=4 n=45 v=45
30915 Off ch=4 n=69 v=0
31054 Off ch=4 n=57 v=0
31553 Off ch=4 n=45 v=0
50688 On ch=4 n=57 v=76
50702 On ch=4 n=52 v=68
50814 Off ch=4 n=52 v=0
50831 Off ch=4 n=57 v=0
50876 On ch=4 n=52 v=68
50880 On ch=4 n=57 v=76
50888 On ch=4 n=64 v=58
50919 Off ch=4 n=64 v=0
50921 Off ch=4 n=52 v=0
50927 Off ch=4 n=57 v=0
50976 On ch=4 n=57 v=76
50984 On ch=4 n=52 v=68
50991 On ch=4 n=64 v=58
51094 Off ch=4 n=64 v=0
51119 Off ch=4 n=57 v=0
51127 Off ch=4 n=52 v=0
51168 On ch=4 n=57 v=76
51175 On ch=4 n=64 v=58
51176 On ch=4 n=52 v=68
51197 Off ch=4 n=64 v=0
51215 Off ch=4 n=57 v=0
51221 Off ch=4 n=52 v=0
51260 On ch=4 n=64 v=58
51264 On ch=4 n=57 v=76
51271 On ch=4 n=52 v=68
51340 Off ch=4 n=64 v=0
51374 Off ch=4 n=52 v=0
51407 Off ch=4 n=57 v=0
51430 On ch=4 n=67 v=58
51436 On ch=4 n=55 v=68
51456 On ch=4 n=60 v=76
51551 Off ch=4 n=60 v=0
51560 Off ch=4 n=67 v=0
51580 Off ch=4 n=55 v=0
51632 On ch=4 n=67 v=58
51638 On ch=4 n=55 v=68
51648 On ch=4 n=60 v=76
51672 Off ch=4 n=67 v=0
51683 Off ch=4 n=55 v=0
51695 Off ch=4 n=60 v=0
51744 On ch=4 n=60 v=76
51744 On ch=4 n=67 v=58
51745 On ch=4 n=55 v=68
51833 Off ch=4 n=67 v=0
51880 Off ch=4 n=55 v=0
51887 Off ch=4 n=60 v=0
51929 On ch=4 n=55 v=68
51936 On ch=4 n=60 v=76
51936 On ch=4 n=67 v=58
51965 Off ch=4 n=55 v=0
51972 Off ch=4 n=67 v=0
51983 Off ch=4 n=60 v=0
52032 On ch=4 n=60 v=76
52032 On ch=4 n=55 v=68
52039 On ch=4 n=67 v=58
52120 Off ch=4 n=67 v=0
52162 Off ch=4 n=55 v=0
52175 Off ch=4 n=60 v=0
52220 On ch=4 n=52 v=68
52224 On ch=4 n=57 v=76
52227 On ch=4 n=64 v=58
52304 Off ch=4 n=64 v=0
52350 Off ch=4 n=52 v=0
52367 Off ch=4 n=57 v=0
52408 On ch=4 n=52 v=68
52416 On ch=4 n=57 v=76
52420 On ch=4 n=64 v=58
52449 Off ch=4 n=52 v=0
52460 Off ch=4 n=64 v=0
52463 Off ch=4 n=57 v=0
52512 On ch=4 n=57 v=76
52512 On ch=4 n=52 v=68
52528 On ch=4 n=64 v=58
52608 Off ch=4 n=64 v=0
52650 Off ch=4 n=52 v=0
52655 Off ch=4 n=57 v=0
52702 On ch=4 n=64 v=58
52704 On ch=4 n=57 v=76
52704 On ch=4 n=52 v=68
52738 Off ch=4 n=64 v=0
52749 Off ch=4 n=52 v=0
52751 Off ch=4 n=57 v=0
52800 On ch=4 n=57 v=76
52805 On ch=4 n=64 v=58
52812 On ch=4 n=52 v=68
52848 Off ch=4 n=52 v=0
52881 Off ch=4 n=64 v=0
52892 On ch=4 n=52 v=68
52928 Off ch=4 n=52 v=0
52943 Off ch=4 n=57 v=0
52984 On ch=4 n=67 v=58
52986 On ch=4 n=55 v=68
52992 On ch=4 n=60 v=76
53070 Off ch=4 n=67 v=0
53130 Off ch=4 n=55 v=0
53135 Off ch=4 n=60 v=0
53182 On ch=4 n=67 v=58
53184 On ch=4 n=60 v=76
53188 On ch=4 n=55 v=68
53222 Off ch=4 n=67 v=0
53224 Off ch=4 n=55 v=0
53231 Off ch=4 n=60 v=0
53280 On ch=4 n=60 v=76
53291 On ch=4 n=55 v=68
53298 On ch=4 n=67 v=58
53361 Off ch=4 n=67 v=0
53416 Off ch=4 n=55 v=0
53423 Off ch=4 n=60 v=0
53464 On ch=4 n=67 v=58
53466 On ch=4 n=55 v=68
53472 On ch=4 n=60 v=76
53500 Off ch=4 n=67 v=0
53506 Off ch=4 n=55 v=0
53519 Off ch=4 n=60 v=0
53564 On ch=4 n=55 v=68
53568 On ch=4 n=60 v=76
53580 On ch=4 n=67 v=58
53596 Off ch=4 n=55 v=0
53639 Off ch=4 n=67 v=0
53658 On ch=4 n=55 v=68
53694 Off ch=4 n=55 v=0
53711 Off ch=4 n=60 v=0
53755 On ch=4 n=64 v=58
53760 On ch=4 n=57 v=76
53766 On ch=4 n=52 v=68
53836 Off ch=4 n=64 v=0
53891 Off ch=4 n=52 v=0
53903 Off ch=4 n=57 v=0
53950 On ch=4 n=52 v=68
53952 On ch=4 n=57 v=76
53957 On ch=4 n=64 v=58
53985 Off ch=4 n=52 v=0
53988 Off ch=4 n=64 v=0
53999 Off ch=4 n=57 v=0
54048 On ch=4 n=57 v=76
54057 On ch=4 n=52 v=68
54060 On ch=4 n=64 v=58
54163 Off ch=4 n=64 v=0
54183 Off ch=4 n=52 v=0
54191 Off ch=4 n=57 v=0
54240 On ch=4 n=57 v=76
54241 On ch=4 n=52 v=68
54252 On ch=4 n=64 v=58
54281 Off ch=4 n=52 v=0
54287 Off ch=4 n=57 v=0
54288 Off ch=4 n=64 v=0
54336 On ch=4 n=57 v=76
54348 On ch=4 n=52 v=68
54351 On ch=4 n=64 v=58
54414 Off ch=4 n=64 v=0
54451 Off ch=4 n=52 v=0
54479 Off ch=4 n=57 v=0
54521 On ch=4 n=67 v=58
54523 On ch=4 n=55 v=68
54528 On ch=4 n=60 v=76
54611 Off ch=4 n=67 v=0
54623 Off ch=4 n=60 v=0
54644 Off ch=4 n=55 v=0
54711 On ch=4 n=55 v=68
54718 On ch=4 n=67 v=58
54720 On ch=4 n=60 v=76
54752 Off ch=4 n=55 v=0
54763 Off ch=4 n=67 v=0
54767 Off ch=4 n=60 v=0
54816 On ch=4 n=60 v=76
54819 On ch=4 n=55 v=68
54835 On ch=4 n=67 v=58
54902 Off ch=4 n=67 v=0
54949 Off ch=4 n=55 v=0
54959 Off ch=4 n=60 v=0
55002 On ch=4 n=55 v=68
55005 On ch=4 n=67 v=58
55008 On ch=4 n=60 v=76
55041 Off ch=4 n=67 v=0
55043 Off ch=4 n=55 v=0
55055 Off ch=4 n=60 v=0
55104 On ch=4 n=60 v=76
55105 On ch=4 n=55 v=68
55108 On ch=4 n=67 v=58
55171 Off ch=4 n=67 v=0
55213 Off ch=4 n=55 v=0
